/nesi/nobackup/uow04177/reference_data/
 01_raw_data
    ├── R0406
    │   └── LX0112
    │       └── 20250310_0906_2B_PAY72012_f43fcd1c
    │           ├── barcode_alignment_PAY72012_f43fcd1c_d58d8b92.tsv
    │           ├── fastq_fail
    │           │   ├── 3_stygia
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_76.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_77.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_78.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_79.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_7.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_80.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_81.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_82.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_83.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_84.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_85.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_86.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_87.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_88.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_89.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_8.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_90.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_91.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_92.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_93.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_94.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_95.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_96.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_97.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_98.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_99.fastq.gz
                │   │   └── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_9.fastq.gz
                │   ├── 2_vicina
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_0.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_100.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_101.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_102.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_103.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_104.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_105.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_106.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_107.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_108.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_109.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_10.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_110.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_111.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_112.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_113.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_114.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_115.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_116.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_117.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_118.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_119.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_11.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_120.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_121.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_122.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_123.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_124.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_125.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_126.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_127.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_128.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_129.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_12.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_130.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_131.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_132.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_133.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_134.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_135.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_136.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_137.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_138.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_139.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_13.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_140.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_141.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_142.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_14.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_15.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_16.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_17.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_18.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_19.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_1.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_20.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_21.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_22.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_23.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_24.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_25.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_26.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_27.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_28.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_29.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_2.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_30.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_31.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_32.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_33.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_34.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_35.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_36.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_37.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_38.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_39.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_3.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_40.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_41.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_42.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_43.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_44.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_45.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_46.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_47.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_48.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_49.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_4.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_50.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_51.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_52.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_53.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_54.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_55.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_56.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_57.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_58.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_59.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_5.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_60.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_61.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_62.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_63.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_64.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_65.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_66.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_67.fastq.gz
                │   │   ├── PAY78695_fail_2_vicina_28e39c61_06b13970_68.fastq.gz
